id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1476157871796727808,1476157871796727808,2021-12-29 19:47:16 Malay Peninsula Standard Time,2021-12-29,19:47:16,+0800,20227045,depressioncomsg,DEPRESSION DESIGNS,"{'type': 'Point', 'coordinates': [1.3006053, 103.83924872]}",ACC  DEPRESSION Single Chain Necklace   #depressiondesigns #sectsshop #boyslovesects #streetgothfits #depressionACC @ SECTS SHOP  https://t.co/9uEt1eDudq,en,[],['https://www.instagram.com/depression_designs/p/CYEMvacJRVu/?utm_medium=twitter'],[],0,0,0,"['depressiondesigns', 'sectsshop', 'boyslovesects', 'streetgothfits', 'depressionacc']",[],https://twitter.com/DEPRESSIONcomsg/status/1476157871796727808,False,,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1476013357316513795,1476013357316513795,2021-12-29 10:13:02 Malay Peninsula Standard Time,2021-12-29,10:13:02,+0800,1923583964,sectsshop,Sects.Shop,,DEPRESSION socks  https://t.co/ieSwhkJKrQ,en,[],[],"['https://pbs.twimg.com/media/FHvaUgfagAAc1zR.jpg', 'https://pbs.twimg.com/media/FHvaUgeagAIVU5h.jpg', 'https://pbs.twimg.com/media/FHvaUhuaQAIYzWg.jpg']",0,0,0,[],[],https://twitter.com/SectsShop/status/1476013357316513795,False,,1,https://pbs.twimg.com/media/FHvaUgfagAAc1zR.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1476013145273499648,1476013145273499648,2021-12-29 10:12:11 Malay Peninsula Standard Time,2021-12-29,10:12:11,+0800,20227045,depressioncomsg,DEPRESSION DESIGNS,,DEPRESSION vintage style necklace  https://t.co/Fgkp8aZ9GY,en,[],[],"['https://pbs.twimg.com/media/FHvaIECaIAIMXMl.jpg', 'https://pbs.twimg.com/media/FHvaID9akAUG1ni.jpg', 'https://pbs.twimg.com/media/FHvaIEBaAAALN-w.jpg']",0,0,1,[],[],https://twitter.com/DEPRESSIONcomsg/status/1476013145273499648,False,,1,https://pbs.twimg.com/media/FHvaIECaIAIMXMl.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1476013054630690818,1476013054630690818,2021-12-29 10:11:49 Malay Peninsula Standard Time,2021-12-29,10:11:49,+0800,20227045,depressioncomsg,DEPRESSION DESIGNS,,DEPRESSION “antidote” tee  https://t.co/LvQydaimA9,ht,[],[],['https://pbs.twimg.com/media/FHvaC9JaUAEd2xR.jpg'],0,0,1,[],[],https://twitter.com/DEPRESSIONcomsg/status/1476013054630690818,False,,1,https://pbs.twimg.com/media/FHvaC9JaUAEd2xR.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1475651198287966211,1475651198287966211,2021-12-28 10:13:56 Malay Peninsula Standard Time,2021-12-28,10:13:56,+0800,1923583964,sectsshop,Sects.Shop,,Depression socks  https://t.co/WOJURbXRb3,en,[],[],"['https://pbs.twimg.com/media/FHqQ76taUAIkbbf.jpg', 'https://pbs.twimg.com/media/FHqQ77sacAM9DNR.jpg', 'https://pbs.twimg.com/media/FHqQ78vaMAEp8vt.jpg']",0,0,0,[],[],https://twitter.com/SectsShop/status/1475651198287966211,False,,1,https://pbs.twimg.com/media/FHqQ76taUAIkbbf.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1475650823992770562,1475650823992770562,2021-12-28 10:12:27 Malay Peninsula Standard Time,2021-12-28,10:12:27,+0800,20227045,depressioncomsg,DEPRESSION DESIGNS,,DEPRESSION antidote tee  https://t.co/exOAKLTBH2,ht,[],[],['https://pbs.twimg.com/media/FHqQmXQagAAHOqO.jpg'],0,0,0,[],[],https://twitter.com/DEPRESSIONcomsg/status/1475650823992770562,False,,1,https://pbs.twimg.com/media/FHqQmXQagAAHOqO.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1475622454831706112,1475622454831706112,2021-12-28 08:19:43 Malay Peninsula Standard Time,2021-12-28,08:19:43,+0800,1041565368,nurulnaziefa_,نور النظيفة,,Depression is real.   Don’t take pills.   Cari apa yang you hilang.   Be better.   Benarkah valid? I don’t think it’s applicable untuk everyone but Alhamdulillah you made it.,en,[],[],[],0,3,35,[],[],https://twitter.com/NurulNaziefa_/status/1475622454831706112,False,,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1475389348434436097,1475389348434436097,2021-12-27 16:53:26 Malay Peninsula Standard Time,2021-12-27,16:53:26,+0800,859706173544472576,animefolyf,👑Emo-saurus,,"Well if I had a kid one day, I'll try to be like the current version of my parents and not the version of them that raised me, they gave me all I needed as a kid only after I've become a adult and by the time they did this I was already fucked up depression lol",en,[],[],[],0,0,0,[],[],https://twitter.com/animefolyf/status/1475389348434436097,False,https://twitter.com/bxttylxtyf/status/1475083282098262018,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1475293297547513856,1475293297547513856,2021-12-27 10:31:46 Malay Peninsula Standard Time,2021-12-27,10:31:46,+0800,1923583964,sectsshop,Sects.Shop,,Depression socks  https://t.co/5kWjyO3wCx,en,[],[],"['https://pbs.twimg.com/media/FHlLbdxaIAMUsPK.jpg', 'https://pbs.twimg.com/media/FHlLbexagAQC9Yv.jpg', 'https://pbs.twimg.com/media/FHlLbf0agAAllX5.jpg']",0,0,0,[],[],https://twitter.com/SectsShop/status/1475293297547513856,False,,1,https://pbs.twimg.com/media/FHlLbdxaIAMUsPK.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1475292883146080258,1475292883146080258,2021-12-27 10:30:07 Malay Peninsula Standard Time,2021-12-27,10:30:07,+0800,20227045,depressioncomsg,DEPRESSION DESIGNS,,Sects Shop by Depression 📍 Orchard Gateway 04-14 Singapore  https://t.co/zbpcwd5HU2,en,[],[],['https://pbs.twimg.com/media/FHlLDdWaIAQ074M.jpg'],0,0,0,[],[],https://twitter.com/DEPRESSIONcomsg/status/1475292883146080258,False,,1,https://pbs.twimg.com/media/FHlLDdWaIAQ074M.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1475287498700075015,1475287498700075015,2021-12-27 10:08:43 Malay Peninsula Standard Time,2021-12-27,10:08:43,+0800,20227045,depressioncomsg,DEPRESSION DESIGNS,"{'type': 'Point', 'coordinates': [1.30096, 103.83896]}",SOCKS  DEPRESSION Logo knee-high socks   #depressiondesigns #sectsshop #boyslovesects #streetgothfits #depressionACC @ orchardgateway  https://t.co/5aTZJ19e0G,en,[],['https://www.instagram.com/p/CX-A8JsJRDq/?utm_medium=twitter'],[],0,0,0,"['depressiondesigns', 'sectsshop', 'boyslovesects', 'streetgothfits', 'depressionacc']",[],https://twitter.com/DEPRESSIONcomsg/status/1475287498700075015,False,,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1475287298350661633,1475287298350661633,2021-12-27 10:07:56 Malay Peninsula Standard Time,2021-12-27,10:07:56,+0800,20227045,depressioncomsg,DEPRESSION DESIGNS,"{'type': 'Point', 'coordinates': [1.29306, 103.856]}",SOCKS  DEPRESSION 加油 ，跑腿，Keep Walking &amp; Logo Knee-high socks   #depressiondesigns #sectsshop #boyslovesects #streetgothfits #depressionACC @ Singapore  https://t.co/oOsyJTleAV,en,[],['https://www.instagram.com/p/CX-A2aTJ_4_/?utm_medium=twitter'],[],0,0,0,"['depressiondesigns', 'sectsshop', 'boyslovesects', 'streetgothfits', 'depressionacc']",[],https://twitter.com/DEPRESSIONcomsg/status/1475287298350661633,False,,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1475286887237660677,1475286887237660677,2021-12-27 10:06:18 Malay Peninsula Standard Time,2021-12-27,10:06:18,+0800,20227045,depressioncomsg,DEPRESSION DESIGNS,"{'type': 'Point', 'coordinates': [1.3006053, 103.83924872]}",SOCKS  DEPRESSION 跑腿  #depressiondesigns #sectsshop #boyslovesects #streetgothfits #depressionACC @ SECTS SHOP  https://t.co/eRzr3ufdil,en,[],['https://www.instagram.com/p/CX-AqXbJALB/?utm_medium=twitter'],[],0,0,0,"['depressiondesigns', 'sectsshop', 'boyslovesects', 'streetgothfits', 'depressionacc']",[],https://twitter.com/DEPRESSIONcomsg/status/1475286887237660677,False,,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1475176348498997255,1475176348498997255,2021-12-27 02:47:03 Malay Peninsula Standard Time,2021-12-27,02:47:03,+0800,1078941953939582981,sharkdududu94,xXMNoPeeXx,,Crying and smiling for apparel reason.... #Anxiety  #depression,en,[],[],[],0,0,0,"['anxiety', 'depression']",[],https://twitter.com/sharkdududu94/status/1475176348498997255,False,,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1474932449306378244,1474932449306378244,2021-12-26 10:37:53 Malay Peninsula Standard Time,2021-12-26,10:37:53,+0800,1923583964,sectsshop,Sects.Shop,,Depression “freedom” shirts  https://t.co/ZHQNARn0R9,en,[],[],"['https://pbs.twimg.com/media/FHgDPZCaQAApOaT.jpg', 'https://pbs.twimg.com/media/FHgDPaBacAUkXIc.jpg']",0,0,0,[],[],https://twitter.com/SectsShop/status/1474932449306378244,False,,1,https://pbs.twimg.com/media/FHgDPZCaQAApOaT.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1474932014671613952,1474932014671613952,2021-12-26 10:36:09 Malay Peninsula Standard Time,2021-12-26,10:36:09,+0800,20227045,depressioncomsg,DEPRESSION DESIGNS,,Sects Shop by Depression 📍 Orchard Gateway 04-14 Singapore  https://t.co/aIxQjZF8lE,en,[],[],['https://pbs.twimg.com/media/FHgC2IXakAAVXX_.jpg'],0,0,0,[],[],https://twitter.com/DEPRESSIONcomsg/status/1474932014671613952,False,,1,https://pbs.twimg.com/media/FHgC2IXakAAVXX_.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1474826818590969857,1474826818590969857,2021-12-26 03:38:09 Malay Peninsula Standard Time,2021-12-26,03:38:09,+0800,1360675817143947265,sofiah22781328,Sofiah,,"It actually ""human trafficking"" so please don't talk to anyone except the united nations. This is a form of abuse which could lead to depression. Just don't trust anyone but yourself.  https://t.co/n310JXWi5w",en,[],[],['https://pbs.twimg.com/media/FHejLPUUUAQvaRK.jpg'],0,0,0,[],[],https://twitter.com/Sofiah22781328/status/1474826818590969857,False,,1,https://pbs.twimg.com/media/FHejLPUUUAQvaRK.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1474611635650056192,1474611635650056192,2021-12-25 13:23:05 Malay Peninsula Standard Time,2021-12-25,13:23:05,+0800,20227045,depressioncomsg,DEPRESSION DESIGNS,,Merry Christmas from all of us at Sects Shop &amp; Depression label  ⛄️ We are open today till 9pm  ⛄️ Find us at Orchard Gateway 04-14 Singapore  https://t.co/uYLhKftjxj,en,[],[],['https://pbs.twimg.com/media/FHbfdsIVcAIBvIE.jpg'],0,0,0,[],[],https://twitter.com/DEPRESSIONcomsg/status/1474611635650056192,False,,1,https://pbs.twimg.com/media/FHbfdsIVcAIBvIE.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1474611586417319941,1474611586417319941,2021-12-25 13:22:53 Malay Peninsula Standard Time,2021-12-25,13:22:53,+0800,20227045,depressioncomsg,DEPRESSION DESIGNS,,Merry Christmas from all of us at Sects Shop &amp; Depression label  ⛄️ We are open today till 9pm  ⛄️ Find us at Orchard Gateway 04-14 Singapore  https://t.co/aYbHqKyH85,en,[],[],['https://pbs.twimg.com/media/FHbfajTVEAMAP0h.jpg'],0,0,0,[],[],https://twitter.com/DEPRESSIONcomsg/status/1474611586417319941,False,,1,https://pbs.twimg.com/media/FHbfajTVEAMAP0h.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1474323886908923905,1474323886908923905,2021-12-24 18:19:40 Malay Peninsula Standard Time,2021-12-24,18:19:40,+0800,1156628718,namilo1312,Z 🏴,,The air in sg is full of depression and sadness.,en,[],[],[],1,0,1,[],[],https://twitter.com/namilo1312/status/1474323886908923905,False,,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1474258308009713664,1474258308009713664,2021-12-24 13:59:05 Malay Peninsula Standard Time,2021-12-24,13:59:05,+0800,1923583964,sectsshop,Sects.Shop,"{'type': 'Point', 'coordinates': [1.3006053, 103.83924872]}","🎄picks 🎄 DEPRESSION “Logo” Knee-high Socks   -  Sects Shop, Orchard Gateway 04-14 Singapore   #depressiondesigns #depressionACC #sectsshop #boyslovesects #streetgothfits #orchardroad #orchardgateway #singapore  https://t.co/ZNBGGUcc6Z",en,[],['https://www.instagram.com/p/CX2s6ytPsJK/?utm_medium=twitter'],[],0,0,0,"['depressiondesigns', 'depressionacc', 'sectsshop', 'boyslovesects', 'streetgothfits', 'orchardroad', 'orchardgateway', 'singapore']",[],https://twitter.com/SectsShop/status/1474258308009713664,False,,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1474258030422286357,1474258030422286357,2021-12-24 13:57:59 Malay Peninsula Standard Time,2021-12-24,13:57:59,+0800,1923583964,sectsshop,Sects.Shop,"{'type': 'Point', 'coordinates': [1.3006053, 103.83924872]}","🎄picks 🎄 DEPRESSION “Logo” Knee-high Socks   -  Sects Shop, Orchard Gateway 04-14 Singapore   #depressiondesigns #depressionACC #sectsshop #boyslovesects #streetgothfits #orchardroad #orchardgateway #singapore  https://t.co/HBS3VIjXa5",en,[],['https://www.instagram.com/p/CX2syuHPpfQ/?utm_medium=twitter'],[],0,0,0,"['depressiondesigns', 'depressionacc', 'sectsshop', 'boyslovesects', 'streetgothfits', 'orchardroad', 'orchardgateway', 'singapore']",[],https://twitter.com/SectsShop/status/1474258030422286357,False,,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1474257859516911618,1474257859516911618,2021-12-24 13:57:18 Malay Peninsula Standard Time,2021-12-24,13:57:18,+0800,1923583964,sectsshop,Sects.Shop,"{'type': 'Point', 'coordinates': [1.3006053, 103.83924872]}","🎄picks 🎄 DEPRESSION “Logo” Knee-high Socks   -  Sects Shop, Orchard Gateway 04-14 Singapore   #depressiondesigns #depressionACC #sectsshop #boyslovesects #streetgothfits #orchardroad #orchardgateway #singapore  https://t.co/T9KdXxCfdl",en,[],['https://www.instagram.com/p/CX2stpXPk96/?utm_medium=twitter'],[],0,0,0,"['depressiondesigns', 'depressionacc', 'sectsshop', 'boyslovesects', 'streetgothfits', 'orchardroad', 'orchardgateway', 'singapore']",[],https://twitter.com/SectsShop/status/1474257859516911618,False,,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1474186867323015178,1474186867323015178,2021-12-24 09:15:12 Malay Peninsula Standard Time,2021-12-24,09:15:12,+0800,1923583964,sectsshop,Sects.Shop,,DEPRESSION tees  https://t.co/P99VOy5GUw,en,[],[],"['https://pbs.twimg.com/media/FHVdIwxaMAM6DWe.jpg', 'https://pbs.twimg.com/media/FHVdIwuaIAIe0hv.jpg']",0,0,0,[],[],https://twitter.com/SectsShop/status/1474186867323015178,False,,1,https://pbs.twimg.com/media/FHVdIwxaMAM6DWe.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1474031249366736898,1474031249366736898,2021-12-23 22:56:50 Malay Peninsula Standard Time,2021-12-23,22:56:50,+0800,51385779,sawayamadoll,reneé made CL laugh rip me,,my monster cat ass is so happy like this cured my depression for a bit ngl,en,[],[],[],0,0,0,[],[],https://twitter.com/sawayamadoll/status/1474031249366736898,False,https://twitter.com/venusbleeeds/status/1473964278919020544,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1473938859331309574,1473938859331309574,2021-12-23 16:49:43 Malay Peninsula Standard Time,2021-12-23,16:49:43,+0800,1923583964,sectsshop,Sects.Shop,"{'type': 'Point', 'coordinates': [1.30309593, 103.83890218]}","🎄picks 🎄 DEPRESSION 跑腿 Socks   -  Sects Shop, Orchard Gateway 04-14 Singapore   #depressiondesigns #depressionACC #sectsshop #boyslovesects #streetgothfits #orchardroad #orchardgateway #singapore  https://t.co/RxvG0V5VHr",en,[],['https://www.instagram.com/sects.shop/p/CX0bpmRvyyl/?utm_medium=twitter'],[],0,0,0,"['depressiondesigns', 'depressionacc', 'sectsshop', 'boyslovesects', 'streetgothfits', 'orchardroad', 'orchardgateway', 'singapore']",[],https://twitter.com/SectsShop/status/1473938859331309574,False,,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1473938662551396354,1473938662551396354,2021-12-23 16:48:56 Malay Peninsula Standard Time,2021-12-23,16:48:56,+0800,1923583964,sectsshop,Sects.Shop,"{'type': 'Point', 'coordinates': [1.30096, 103.83896]}","🎄picks 🎄 DEPRESSION 跑腿 Socks   -  Sects Shop, Orchard Gateway 04-14 Singapore   #depressiondesigns #depressionACC #sectsshop #boyslovesects #streetgothfits #orchardroad #orchardgateway #singapore  https://t.co/jBH18HMk0L",en,[],['https://www.instagram.com/sects.shop/p/CX0bj12P-QH/?utm_medium=twitter'],[],0,0,0,"['depressiondesigns', 'depressionacc', 'sectsshop', 'boyslovesects', 'streetgothfits', 'orchardroad', 'orchardgateway', 'singapore']",[],https://twitter.com/SectsShop/status/1473938662551396354,False,,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1473938483156766725,1473938483156766725,2021-12-23 16:48:13 Malay Peninsula Standard Time,2021-12-23,16:48:13,+0800,1923583964,sectsshop,Sects.Shop,"{'type': 'Point', 'coordinates': [1.29306, 103.856]}","🎄picks 🎄 DEPRESSION 跑腿 Socks   -  Sects Shop, Orchard Gateway 04-14 Singapore   #depressiondesigns #depressionACC #sectsshop #boyslovesects #streetgothfits #orchardroad #orchardgateway #singapore @ Singapore  https://t.co/tDwcscM6Zf",en,[],['https://www.instagram.com/p/CX0beksPGhb/?utm_medium=twitter'],[],0,0,0,"['depressiondesigns', 'depressionacc', 'sectsshop', 'boyslovesects', 'streetgothfits', 'orchardroad', 'orchardgateway', 'singapore']",[],https://twitter.com/SectsShop/status/1473938483156766725,False,,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1473832972444790784,1473832972444790784,2021-12-23 09:48:57 Malay Peninsula Standard Time,2021-12-23,09:48:57,+0800,1923583964,sectsshop,Sects.Shop,,Depression  https://t.co/c4BUkAgjmC  https://t.co/uxJJDvOC5k,en,[],['https://sectsshop.com'],"['https://pbs.twimg.com/media/FHQbRCXaQAU7H0n.jpg', 'https://pbs.twimg.com/media/FHQbRCZacAICyEj.jpg', 'https://pbs.twimg.com/media/FHQbRD_aIAIgY7_.jpg', 'https://pbs.twimg.com/media/FHQbRFPakAEM7oQ.jpg']",0,0,0,[],[],https://twitter.com/SectsShop/status/1473832972444790784,False,,1,https://pbs.twimg.com/media/FHQbRCXaQAU7H0n.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1473831811394408450,1473831811394408450,2021-12-23 09:44:20 Malay Peninsula Standard Time,2021-12-23,09:44:20,+0800,20227045,depressioncomsg,DEPRESSION DESIGNS,,DEPRESSION Logo Hi-Socks @SectsShop  https://t.co/o2oNaBkGk3  https://t.co/teB0k3gQlP,en,"[{'screen_name': 'sectsshop', 'name': 'sects.shop', 'id': '1923583964'}]",['https://shopdepression.com/collections/vol-4/products/depression-socks'],"['https://pbs.twimg.com/media/FHQaNihacAITJNT.jpg', 'https://pbs.twimg.com/media/FHQaNilacAA41uC.jpg', 'https://pbs.twimg.com/media/FHQaNigaAAABicw.jpg']",0,0,0,[],[],https://twitter.com/DEPRESSIONcomsg/status/1473831811394408450,False,,1,https://pbs.twimg.com/media/FHQaNihacAITJNT.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1473513678272352257,1473513678272352257,2021-12-22 12:40:12 Malay Peninsula Standard Time,2021-12-22,12:40:12,+0800,1923583964,sectsshop,Sects.Shop,"{'type': 'Point', 'coordinates': [1.30096, 103.83896]}","🎄picks 🎄 DEPRESSION “Keep Walking” Socks   -  Sects Shop, Orchard Gateway 04-14 Singapore   #depressiondesigns #depressionACC #sectsshop #boyslovesects #streetgothfits #orchardroad #orchardgateway #singapore  https://t.co/VhtQTajlPa",en,[],['https://www.instagram.com/p/CXxaTLTPdTM/?utm_medium=twitter'],[],0,0,0,"['depressiondesigns', 'depressionacc', 'sectsshop', 'boyslovesects', 'streetgothfits', 'orchardroad', 'orchardgateway', 'singapore']",[],https://twitter.com/SectsShop/status/1473513678272352257,False,,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1473513452765392899,1473513452765392899,2021-12-22 12:39:18 Malay Peninsula Standard Time,2021-12-22,12:39:18,+0800,1923583964,sectsshop,Sects.Shop,"{'type': 'Point', 'coordinates': [1.29306, 103.856]}","🎄picks 🎄 DEPRESSION “Keep Walking” Socks   -  Sects Shop, Orchard Gateway 04-14 Singapore   #depressiondesigns #depressionACC #sectsshop #boyslovesects #streetgothfits #orchardroad #orchardgateway #singapore  https://t.co/w6mdygmagY",en,[],['https://www.instagram.com/sects.shop/p/CXxaMoDP5y-/?utm_medium=twitter'],[],0,0,0,"['depressiondesigns', 'depressionacc', 'sectsshop', 'boyslovesects', 'streetgothfits', 'orchardroad', 'orchardgateway', 'singapore']",[],https://twitter.com/SectsShop/status/1473513452765392899,False,,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1473513316274167808,1473513316274167808,2021-12-22 12:38:45 Malay Peninsula Standard Time,2021-12-22,12:38:45,+0800,1923583964,sectsshop,Sects.Shop,"{'type': 'Point', 'coordinates': [1.30309593, 103.83890218]}","🎄picks 🎄 DEPRESSION “Keep Walking” Socks   -  Sects Shop, Orchard Gateway 04-14 Singapore   #depressiondesigns #depressionACC #sectsshop #boyslovesects #streetgothfits #orchardroad #orchardgateway #singapore  https://t.co/p6mESVoQRg",en,[],['https://www.instagram.com/p/CXxaIffv88x/?utm_medium=twitter'],[],0,0,0,"['depressiondesigns', 'depressionacc', 'sectsshop', 'boyslovesects', 'streetgothfits', 'orchardroad', 'orchardgateway', 'singapore']",[],https://twitter.com/SectsShop/status/1473513316274167808,False,,0,,,"1.290270,103.851959,30km",,,,,[],,,,
1473464344407003138,1473464344407003138,2021-12-22 09:24:10 Malay Peninsula Standard Time,2021-12-22,09:24:10,+0800,1923583964,sectsshop,Sects.Shop,,DEPRESSION new accessories  https://t.co/psZGENcFBm,en,[],[],"['https://pbs.twimg.com/media/FHLMAXHakAM57GL.jpg', 'https://pbs.twimg.com/media/FHLMAX3aQAQB5gC.jpg', 'https://pbs.twimg.com/media/FHLMAY-aQAESrOk.jpg']",0,0,0,[],[],https://twitter.com/SectsShop/status/1473464344407003138,False,,1,https://pbs.twimg.com/media/FHLMAXHakAM57GL.jpg,,"1.290270,103.851959,30km",,,,,[],,,,
1473159422780211201,1473159422780211201,2021-12-21 13:12:31 Malay Peninsula Standard Time,2021-12-21,13:12:31,+0800,1923583964,sectsshop,Sects.Shop,"{'type': 'Point', 'coordinates': [1.30096, 103.83896]}","🎄picks 🎄 DEPRESSION 加油 Socks   -  Sects Shop, Orchard Gateway 04-14 Singapore   #depressiondesigns #depressionACC #sectsshop #boyslovesects #streetgothfits #orchardroad #orchardgateway #singapore @ orchardgateway  https://t.co/ZmCjTpLE1Y",en,[],['https://www.instagram.com/p/CXu5M_jPGCl/?utm_medium=twitter'],[],0,0,0,"['depressiondesigns', 'depressionacc', 'sectsshop', 'boyslovesects', 'streetgothfits', 'orchardroad', 'orchardgateway', 'singapore']",[],https://twitter.com/SectsShop/status/1473159422780211201,False,,0,,,"1.290270,103.851959,30km",,,,,[],,,,
